Tenant,Tenant_ID,Studio_Name,Email,Total_Spaces,Competition_1,Spaces_1,Competition_2,Spaces_2,Competition_3,Spaces_3,Competition_4,Spaces_4,Has_Email,Ready_For_Invitation
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Body Lines Dance & Fitness","[email]",120,"GLOW Toronto 2026",120,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Cassiahs Dance Company","[email]",70,"GLOW Blue Mountain Spring 2026",70,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"CDA","[email]",40,"GLOW Blue Mountain Spring 2026",40,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Dancecore","[email]",60,"GLOW St. Catharines Spring 2026",60,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Dancemakers","[email]",50,"GLOW Blue Mountain Summer 2026",50,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Danceology","[email]",160,"GLOW Blue Mountain Spring 2026",80,"GLOW Toronto 2026",80,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Danceology Toronto",,80,"GLOW Toronto 2026",80,,,,,,,NO,NO
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Dancepirations","[email]",70,"GLOW Blue Mountain Spring 2026",70,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Dancesations","[email]",50,"GLOW Blue Mountain Spring 2026",50,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Dancetastic","[email]",100,"GLOW Blue Mountain Spring 2026",100,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Dancing Angels","[email]",30,"GLOW Blue Mountain Spring 2026",30,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Expressions Dance","[email]",30,"GLOW St. Catharines Spring 2026",30,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Fame School","[email]",30,"GLOW Toronto 2026",30,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Fever","[email]",50,"GLOW Blue Mountain Spring 2026",50,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Goddards","[email]",40,"GLOW Blue Mountain Summer 2026",40,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Impact Dance Complex","[email]",40,"GLOW St. Catharines Spring 2026",40,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"JDanse","[email]",35,"GLOW Toronto 2026",35,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Kingston Dance Force","[email] & [email]",80,"GLOW Blue Mountain Summer 2026",80,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Legacy Acro","[email]",40,"GLOW Blue Mountain Summer 2026",40,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Mariposa","[email]",60,"GLOW Blue Mountain Summer 2026",60,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"NJADS","[email]",100,"GLOW St. Catharines Spring 2026",100,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Northern Lights","[email]",55,"GLOW St. Catharines Spring 2026",55,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Poise Dance Academy","[email]",70,"GLOW Blue Mountain Spring 2026",70,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Precisions","[email]",50,"GLOW Toronto 2026",50,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Prodigy Dance","[email]",60,"GLOW Blue Mountain Summer 2026",60,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Rebel","[email]",50,"GLOW Blue Mountain Summer 2026",50,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Sabuccos","[email]",100,"GLOW Toronto 2026",100,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Studio 519","[email]",50,"GLOW St. Catharines Spring 2026",50,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Taylors Dance","[email]",60,"GLOW St. Catharines Spring 2026",60,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"The Dance Extension","[email]",40,"GLOW St. Catharines Spring 2026",40,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"TK","[email]",80,"GLOW Toronto 2026",80,,,,,,,YES,YES
Glow,4b9c1713-40ab-460b-8dda-5a8cf6cbc9b5,"Uxbridge","[email]",50,"GLOW Blue Mountain Spring 2026",50,,,,,,,YES,YES
EMPWR,00000000-0000-0000-0000-000000000001,"A.B LUCAS DANCE TEAM",,5,"EMPWR Dance - London",5,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"ACADEMY OF DANCE ARTS",,80,"EMPWR Dance - St. Catharines #1",80,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"ALIVE DANCE COMPANY",,65,"EMPWR Dance - St. Catharines #2",65,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"asd","[email]",515,"EMPWR Dance - St. Catharines #1",505,"EMPWR Dance - St. Catharines #2",10,,,,,YES,YES
EMPWR,00000000-0000-0000-0000-000000000001,"CASSIAHS DANCE COMPANY",,40,"EMPWR Dance - St. Catharines #1",40,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"DANCEFX",,110,"EMPWR Dance - St. Catharines #2",110,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"DANCEOLOGY",,80,"EMPWR Dance - St. Catharines #1",80,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"DANCENERGY",,30,"EMPWR Dance - London",30,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"Dancertons","[email]",227,"EMPWR Dance - London",7,"EMPWR Dance - St. Catharines #1",5,"EMPWR Dance - St. Catharines #2",215,,YES,YES
EMPWR,00000000-0000-0000-0000-000000000001,"DANCESATIONS",,70,"EMPWR Dance - St. Catharines #2",70,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"DANCETASTIC",,70,"EMPWR Dance - St. Catharines #1",70,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"ELAN DANCE ARTS",,40,"EMPWR Dance - London",40,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"ELITE STAR",,38,"EMPWR Dance - St. Catharines #1",38,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"EN AVANT",,30,"EMPWR Dance - London",30,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"FEVER",,160,"EMPWR Dance - St. Catharines #2",160,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"JDANSE",,30,"EMPWR Dance - St. Catharines #2",30,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"ONEILL ACADEMY",,70,"EMPWR Dance - London",70,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"POISE",,70,"EMPWR Dance - St. Catharines #1",70,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"POWERHOUSE DANCE COMPANY",,145,"EMPWR Dance - St. Catharines #1",145,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"RIVERTOWN DANCE ACADEMY",,60,"EMPWR Dance - St. Catharines #1",60,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"STEP ABOVE",,125,"EMPWR Dance - London",125,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"STUDIO 22",,95,"EMPWR Dance - St. Catharines #2",95,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"THE DANCE SHOPPE",,193,"EMPWR Dance - London",193,,,,,,,NO,NO
EMPWR,00000000-0000-0000-0000-000000000001,"WHITBY DANCE COMPANY",,90,"EMPWR Dance - London",90,,,,,,,NO,NO
